,id,content,date
0,은가이,"
          맛있었고 다 괜찮았다. 북경오리 양갈비 양념소갈비 등등 고기류들이 되게 괜찮았고... 회종류도 대게도 맛있었다. 특히나  디저트가 정말 맛이끝내줫다 과일도 넘신선해서 좋았다. 사람도 많지않아 북적거리지 않아서 제일 좋았고 음식들이 다 따뜻하고 그때그때 채워져서 만족스러웠다.하나 아쉬운게있다면 2시타임이었는데 넘늦게.. 3시가까이에 도착해서 .. 너무 많은음식들을 못먹어본게 아쉽다 ㅎ 중식이 정말맛있다는디 두군데 구역은 거의 손을 못댄..ㅎ 쩝 담엔 일찍가야지
        ",2021-03-25
1,☆,"
          저의 최애 뷔페레스토랑이에요!!^^직원분들도 친절하시구 음식맛도 좋고 오늘도 만족스러운식사를하구왔네요~~평일런치로방문했는데 테이블로 가져다주시는 머쉬룸크림스프 너무맛있어서 2~3번은 더부탁드려서 먹어요ㅎㅎ위에덮힌 페스추리빵이랑 스프랑 같이먹음 넘맛나네욧제가좋아하는 이유중 북경오리 껍데기를 맘껏 갖다먹을수있단건데 보통튀기는곳이많은데 여긴 구워서만나와요런치에나오는 메로구이도 맛있습니당^^녹차코코넛튀김이랑 고구마치즈롤두 디저트로꼭 드셔보세요 글구점심에는 디저트메뉴가 더추가되서 나오는데 와플맛있어요^^ 퐁당쇼콜라 요거트아이스크림딸기생크림케이크도 꼭맛보세요ㅎㅎ글구커피라떼대신 두유도가능해요~^^신라S멤버쉽카드 만들면 할인되는데 3인이갈때 젤 할인율이 높아요 두명가격에 3명이서 식사할수있어요자주가신다면 멤버쉽카드 만드는것도 좋을꺼가타요^^
",2021-02-25
2,나는맛알못이다-유튜브,"
          한국 3대뷔페(?)중 하나대게가 많이 짜지 않고 수율이 좋으나 따뜻하진 않다중식 세션이 전체적으로 퀄리티가 좋음고기는 안심이 jmt디저트는 신라호텔 패스트리부티크 제품이 퀄리티가 좋다중식, 안심, 디저트 추천사진 속 랍스터는 연말에만 제공가격은 좀 비싸지만 한번쯤은 가볼만 하다.
        ",2021-02-02
3,용산구에서 가장 귀여운 개 김쪼꼬,"
          <단언컨대 호텔 뷔페 1등>옛~날에 파크뷰를 갔다가 썩 만족스럽지 않았던 경험이 있어요. 아주 오래 되어 그 때 무엇이 그리 만족스럽지 않았는지도 기억이 잘 나지 않지만... 한번 그렇게 이미지가 박히고 나니 뷔페를 갈 땐 아리아나 라세느를 번갈아 갔었습니다.그런데 파크뷰를 오랜만에 방문하고 나서 정말 깊은 후회를 했습니다. 그냥 파크뷰에 왔었어야 했다... 돌고 돌아 찾은 내 반쪽이 어릴 적 풋내기 첫사랑이었던 그런 기분 아세요? 저도 잘 모르는데 아무튼 그런 기분이 들었습니다.평이 제법 좋은 아리아, 라세느, 더마켓키친 등등을 가면서도 이제 뷔페에 대한 흥미가 떨어지고 그냥 다이닝이 더 좋아서 그런가... 매우 만족스럽지는 않았어요. 그런데 파크뷰는 정말 음식이 두루 다 맛있네요. '뭐 그냥 그럭저럭...' 요 정도가 아니라 두루 다 꽤나 괜찮아요.인당 샴페인 한 잔, 레드와인 한 잔(미성년자는 탄산음료!), 그리고 패스츄리 뚜껑이 얹어진 양송이 스프 하나(이런 걸 pie crust soup라고 하던가요?)씩을 제공해주는 것부터 좋았어요. 아직 제가 와인 쪽은 영 서툴러서, 다 드라이한 와인이라 입만 대고 말았지만요.음료 코너의 딸기 스무디가 아주 맛있었고요, 그러나 스무디만 금방 동나버린 것이 영 아쉬웠습니다. 더 많이 준비해주시면 좋을 것 같아요. 서버분께서 잔에 직접 담아주셔서 음료가 마구 묻은 끈적한 음료 병을 만질 필요가 없는 것부터 좋았습니다.시저샐러드에 베이컨칩을 올려서 좀 담고, 그릴 코너에 갔는데 양갈비만은 라세느가 최고라고 믿던 저의 믿음이 깨졌어요. 파크뷰 양갈비가 더 맛있어요. 어딜 가도 기본 안심스테이크 같은 건 썩 맛있다는 생각이 들지 않았는데, 여기는 안심스테이크도 꽤 괜찮아서 맛있게 먹었어요. 미디움 정도의 적당한 굽기.샤오롱바오는 정말 별로여서 가져왔다가 한 입 먹고 관뒀지만... 북경오리가 예상외로 꽤나 맛있었습니다. 뷔페에서 괜찮은 북경오리라니... 고마워라... 밀전병에 오이랑 파채 넣어 야무지게 먹어주었습니다. 중식 코너의 다른 음식들도 두루 맛있었어요.일식 코너도 아부지께서 방어(아마도..)가 꽤 맛있다고 하셨고요.  디저트도 욕심껏 담아오기는 했지만 역시 뷔페라서 한두가지 빼고는 그리 인상 깊지 않았어요. 그래도 널 용서해... 다른 건 다 맛있었어...과일도 상태가 좋았습니다.직원분들의 깔끔하고 단정한 서비스도 아주 좋았어요. 감사합니다! 다만 스프가 다소 늦게 서빙되었는데, 이 점을 미리 알려주셨다면 더 좋았을 것 같아요. 아주 만족스러운 식사였습니다.
        ",2021-01-03
4,오늘이,"
          서울 3대 뷔페.뷔페 음식도 맛있을 수 있고,소문난 잔치에도 먹을 건 있다.가짓수가 많으면 도리어 먹던 음식만 먹게 되는데회, 스테이크, 일식, 중식 등음식마다 다 훌륭해서 골고루 먹을 수 있는 게 장점.대표 메뉴는 대게.먹기 좋게 손질해놔서 편했다.날이 다 추워지면 맛이 더 들겠지.양갈비는 글래드호텔보다 훨씬 더 맛있었다.  안심 스테이크는 다소 식어서 명성만 못하고.무엇보다 신라호텔의 자랑 '아리아께'와 '팔선'의 영향인지일식과 중식이 으뜸.도미회가 일품이다.두툼하고 쫄깃해서웬만한 고급 스시집보다 나은 식감.탕수육을 접시에 덜어 담으려고 집게로 집는 순간,그 바삭한 느낌에 이미 감탄.집게로 집어도 이렇게 바삭한데 입안에 넣으면 얼마나 더 바삭하겠어..수타 짜장과 교자 시리즈도 좋았고중식은 전반적으로 겉바속촉이라누가 먹어도 만족도가 높을 듯.한식에서는 민어찜 메뉴가 돋보였고에피타이저로 나오는 버섯스프가 정말 맛있다.숟가락으로 빵을 부숴서 스프에 말아 먹는데바삭바삭함을 유지하기 위해선너무 오래 식히지 않고 먹어야 한다.멜론과 블랙사파이어 곁들여로네펠트 레몬스카이 티까지 마시고,마지막은 아메리카노와 신라명과 케이크로 입가심.그 와중에 마카롱과 망고, 청포도 등 각종 젤리푸딩도 어느덧 뱃속으로 사라지심..평일이어서 그랬는지6시 반부터 시작해서 북적북적하던 뷔페가7시 반 넘으면 사람들이 거의 다 빠지고 조용한 곳이 된다.쫓기는듯 복닥거리는 맛집이 아니라고즈넉한 식당에서 맛있는 디저트로 하루를 마무리하는 느낌이 편안했다.특별한 날 특별한 기분을 내기 위해서라면한번쯤 가볼만한 곳.
        ",2020-10-15
5,주아팍,"
          부진언니, 여기 너무 좋아요#3.배불러도 멈출 수 없어드시계 연말 기념(이지만 실 방문은 2월쯤)으로 방문한 호텔신라 부페들어가자마자 그 엄청난 규모와 음식의 양에 황홀해져버린다. 개인적으로 가격대비 손해라는 느낌과 단품보다 떨어지는 맛에 부페를 싫어하는데, 여기는 메뉴가 다 맛있어서 돈이 별로 아깝지 않다..우선 자리에 앉자마자 양파수프를 주는데, 따끈따끈한 빵을 찢어 스프와 함께 먹으면 이미 만족스럽다. 부페 메뉴 중에서 가장 핫 한건 게다리로, 금방 떨어져 일정 시간 이후부터는 리필이 안되니 가게 된다면 가장 먼저 먹기를 추천한다. 스시나 회 보다는 육류쪽이 더 다양하고 맛있다.본식이 너무 좋아서 사실 후식이 부실하지 않을까 생각했는데, 섣부른 생각이었다.차 종류도 어마어마하게 많고, 커피도 많고, 디저트류도 많다... 카푸치노를 주문했는데, 거품이 제대로 살아있었다.이전에 다른 호텔부페도 가봤었는데, 맛과 가짓수에서 여기가 훨씬 마음에 들었다.  분위기와 맛 덕분에 정말 황홀한 저녁을 보냈던 날
        ",2020-09-20
6,졸리,"
          리뷰원정대 20번째 리뷰. 신라호텔 더파크뷰,, 촌시랍게,, 신라호텔은 그냥,, 좋다,, 사실 우리집에서 안보이는 남산타워가 보여서 그런거같기도한데,,, 무튼 부페지만 나름 하나하나 맛있고 특히 스시를 그자리에서 만들어줘서 좋다,, 근데 코우지님 유튜브 보니까 부페가면 무조건 대게만 드시더라,, 그게 많이 남는 길인가보다,, 나도 담에 가면 대게를 많이 먹을 것,,,
        ",2020-09-04
7,ㅂㅅㅎ,"
          술먹고 택시타고 폰액정 수리할 값이라고 생각해본다*일부러 찾아갈만한가요? 그럴법하다1. 맛- 해산물 : 대게는 맛살맛이라 아쉽습니다회는 괜찮아요, 단새우와 장어초밥이 평균 이상. 다른 것도 괜찮지만 아카미는 굳이 먹을 필요는.- 육류 : 양갈비는 조금 질기지만 민트젤리랑 함께라면 괜찮. 안심은 맛있었어요! 머스타드랑 같이 먹으면 잘 들어갑니다.- 중식 : 딤섬 너무 맛있어!! 베이징덕은 밀전병으로 배채우기 아까우니까 껍질중심으로 공략합시다. 맛있어요.- 기타 : 샐러드 쿠스쿠스랑 콩샐러드 너무 맛있다. 파스타 피자류는 패스했음. 기본으로 제공되는 크림스프가 너무 맛있다. - 디저트 : 케익류 다 맛있었다. 초코수플레에 이것저것 조합해서 드세요. 요거트 아이스크림은 굳이 X. 망고젤리도 맛있음. - 총평 : 회, 안심, 베이징덕, 딤섬만 주구장창 먹고 디저트 먹으면 후회는 없겠다. 라세느보다 좋았다2. 분위기호텔이니만큼 쾌적. 음식 채워지는 속도도 치워지는 속도도 적절.창가자리는 진짜 휴가기분 나고 좋을 것 같았다. 외관이 초록초록 기분좋음.굳이 룸 아니어도 창가 예약된다면 중요한 모임도 좋겠다.어쨌든, 양이 많지 않은 사람도 ""또 가고 싶은 뷔페""3. TPO#기분좀내자 #돈맛좀보자 #퇴사욕구안녕 #한턱쏜다 #생색좀내보자 #가족모임 #식사권선물하기좋을듯
",2020-07-25
8,먹쟁이,"
          작년 6월쯤 방문했던 걸로 기억. 다른건 그냥 그랬는데 양갈비 하나는 기가 막혔다.
        ",2020-05-19
9,커피홀릭,"
          다양한 음식이 골고루 맛있는 신라 더파크뷰!명불허전 넘 맛있게 먹었어요. 가격이 넘 사악하긴하지만 분위기내기에 좋고, 음식도 맛있어서 기념일 같은때 가면 좋더라구요 :)
        ",2020-05-18
