제목,본문
엔시티 태용 춤이 우스꽝스러워 보이는 이유,팔다리 기괴하게 짧음 소인 댄스처럼 저거도 깔창 십센티깐거임 얼굴은 또 개크고 파닥 댐스우파 심사 왜보냐 맨 오른쪽 기 괴남도 태용노제 리정 허니제이
스우파 코카앤버터 제트썬 생긴 거 완전,코카앤버터 제트썬 생긴 거 완전 아빠 어디가 이조녁 아들 준수 닮음 웃을 때 존 똑 스우파 볼 때마다 계속 준수 생각나서 부랴부랴 사진 긁어모아왔음 글고 제트썬 피부 너무 좋음 완전 찐달걀 같어 언니 너무 멋있고 귀엽고 사랑해
방탄 이번에 월클인 거 체감이 된 게,개인적으로 콜드 플레이랑 이번에 콜라보하는 거임 그것도 크리스 마틴이 이 시국에 굳이 한국에 와서 자 가 격리까지 주 동안 감당한 것도 뭐 그래미 본상에 노미되었다 올 스타디움 투어를 다닌 다 핫 백 위했다 미국 시상식에서 본상 수상했다 체감된 건 많았는데 너무 스케일이 커서 실감이 안 났는지 그냥 아 그렇구나 이 정도의 감상이었는데 콜드 플레이 측에서 먼저 방탄한 테 콜라보 요청했다는 거 보고 얘네가 이 정도였구나 싶더라 사실 콜드플레이 자체도 그래미 수상자에 스타디움 투어도 했고 음악 커리어도 대박인 한마디로 이미 레전드 밴드인데 이번에 협업한 거 보고 이 미 내가 상상한 이상으로 쟤 네 입지는 커진 거란 걸 알게 된 거 같음
공항 커플룩 이래,아 진짜 개기여워 소년단 헐 톡선 갔네 방탄 오늘 미국 뉴욕으로 유엔 연설 하러 가는데 호비랑 진이 공항패션으로 커플룩 입었다고 올린 사진이야 얼마 전에 대통령 특별사절단으로 임명되고 외교관 여권 받았을 때 이건 년에 유엔 연설하러 가서 찍은 사진
방탄 출국했다,잘 가다와 애기 드라
살빼기 전후,내가 이런 글을 쓰게 되는 날이 오다니 살 키로 감량 전 후 사진이 야난 차이 없다고 생각했는데 사진 보니까 좀 차이가 있네 지금도 진행 중이고 관리 중 이야내가 살면서 다이어트를 성공하다니 머엉근데 성공한 기분도 아니다 내가 생각하기엔 별로 많이 안 뺀 것 같고 티도 안 나는 것 같아 다이어트 방법은 건강식으로 일 식톡선 뭐야 쩐 다 고마어
선진국의 휠체어 그네,유럽 전역에는 이미 저런 시설들이 많대 요주로 어린 나이의 장애인들을 위한 거라네요
스우파 리수 학폭,학폭 아니라는 데리수 웨이비 스우파 학폭
오 이 패션 신박한 데,마스크 위에 천 마스크
의외로 인 것,
방탄 오늘 저녁에 출국한다네,기사에 써 있으
